a,,,,,,,,,,,,,,,,
machine,machined,machining,machinings,,,,,,,,,,,,,
main,,,,,,,,,,,,,,,,
major,majored,majoring,majorings,,,,,,,,,,,,,
make,made,making,makings,maked,makeing,maketh,makeings,,,,,,,,,
man,manned,manning,men,mens,,,,,,,,,,,,
many,,,,,,,,,,,,,,,,
market,marketed,marketing,marketings,,,,,,,,,,,,,
marry,married,marrying,marryed,,,,,,,,,,,,,
mathematics,math,maths,,,,,,,,,,,,,,
matter,mattered,mattering,matterings,,,,,,,,,,,,,
may,mays,,,,,,,,,,,,,,,
maybe,,,,,,,,,,,,,,,,
mean,meaned,meaning,meant,meanings,meaner,meanest,,,,,,,,,,
meet,meeted,meeting,met,meetings,,,,,,,,,,,,
member,membered,membering,memberings,,,,,,,,,,,,,
mention,mentioned,mentioning,mentionings,,,,,,,,,,,,,
middle,middled,middling,middlings,,,,,,,,,,,,,
might,mighta,,,,,,,,,,,,,,,
mile,,,,,,,,,,,,,,,,
million,millions,millionth,millionths,,,,,,,,,,,,,
mind,minded,minding,mindings,,,,,,,,,,,,,
mine,mined,mining,,,,,,,,,,,,,,
minute,minuted,minuting,minutings,,,,,,,,,,,,,
miss,missed,missing,missings,,,,,,,,,,,,,
moment,,,,,,,,,,,,,,,,
money,monied,moneyed,,,,,,,,,,,,,,
month,,,,,,,,,,,,,,,,
more,,,,,,,,,,,,,,,,
morning,mornin,,,,,,,,,,,,,,,
most,,,,,,,,,,,,,,,,
mother,mothered,mothering,motherings,,,,,,,,,,,,,
move,moved,moving,movings,,,,,,,,,,,,,
movie,,,,,,,,,,,,,,,,
much,,,,,,,,,,,,,,,,
music,,,,,,,,,,,,,,,,
must,musta,,,,,,,,,,,,,,,
myself,,,,,,,,,,,,,,,,
name,named,naming,namings,,,,,,,,,,,,,
national,,,,,,,,,,,,,,,,
near,neared,nearing,nearer,nearest,,,,,,,,,,,,
need,needed,needing,needn,,,,,,,,,,,,,
never,,,,,,,,,,,,,,,,
new,newest,,,,,,,,,,,,,,,
news,,,,,,,,,,,,,,,,
next,,,,,,,,,,,,,,,,
nice,nicest,,,,,,,,,,,,,,,
night,nite,nites,,,,,,,,,,,,,,
nine,nines,ninth,ninths,,,,,,,,,,,,,
nineteen,nineteens,nineteenth,nineteenths,,,,,,,,,,,,,
ninety,ninetys,nineties,ninetieth,ninetieths,,,,,,,,,,,,
no,,,,,,,,,,,,,,,,
nobody,nobodies,,,,,,,,,,,,,,,
noise,,,,,,,,,,,,,,,,
normally,,,,,,,,,,,,,,,,
not,nots,,,,,,,,,,,,,,,
note,noted,noting,notings,,,,,,,,,,,,,
nothing,,,,,,,,,,,,,,,,
notice,noticed,noticing,noticings,,,,,,,,,,,,,
now,,,,,,,,,,,,,,,,
number,numbered,numbering,numberings,,,,,,,,,,,,,
obviously,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,
off,offed,offing,offings,,,,,,,,,,,,,
offer,offered,offerring,offerred,offering,offerings,,,,,,,,,,,
office,,,,,,,,,,,,,,,,
often,,,,,,,,,,,,,,,,
okay,okayed,okaying,ok,,,,,,,,,,,,,
old,oldest,olds,,,,,,,,,,,,,,
on,,,,,,,,,,,,,,,,
once,,,,,,,,,,,,,,,,
one,,,,,,,,,,,,,,,,
only,,,,,,,,,,,,,,,,
open,opened,opening,openings,,,,,,,,,,,,,
opportunity,,,,,,,,,,,,,,,,
or,,,,,,,,,,,,,,,,
order,ordered,ordering,orderings,,,,,,,,,,,,,
other,,,,,,,,,,,,,,,,
ought,oughta,outta,,,,,,,,,,,,,,
out,outed,outing,outings,,,,,,,,,,,,,
outside,,,,,,,,,,,,,,,,
over,,,,,,,,,,,,,,,,
own,owned,owning,ownings,,,,,,,,,,,,,
page,paged,paging,pagings,,,,,,,,,,,,,
paper,papered,papering,paperings,,,,,,,,,,,,,
parent,parented,parenting,parentings,,,,,,,,,,,,,
park,parked,parking,parkings,,,,,,,,,,,,,
part,parted,parting,partings,,,,,,,,,,,,,
particular,,,,,,,,,,,,,,,,
particularly,,,,,,,,,,,,,,,,
party,partied,partying,partys,,,,,,,,,,,,,
pass,passed,passing,passings,,,,,,,,,,,,,
past,,,,,,,,,,,,,,,,
pause,paused,pausing,pausings,,,,,,,,,,,,,
pay,paid,payed,paying,payings,,,,,,,,,,,,
people,peopled,peopling,peoplings,,,,,,,,,,,,,
per,,,,,,,,,,,,,,,,
percent,,,,,,,,,,,,,,,,
perhaps,,,,,,,,,,,,,,,,
period,,,,,,,,,,,,,,,,
person,,,,,,,,,,,,,,,,
phone,phoned,phoning,phonings,,,,,,,,,,,,,
pick,picked,picking,pickings,,,,,,,,,,,,,
picture,pictured,picturing,picturings,,,,,,,,,,,,,
piece,pieced,piecing,piecings,,,,,,,,,,,,,
place,placed,placing,placings,,,,,,,,,,,,,
plan,planned,planning,plannings,,,,,,,,,,,,,
play,played,playing,playings,,,,,,,,,,,,,
please,pleased,pleasing,pleasings,,,,,,,,,,,,,
plus,,,,,,,,,,,,,,,,
point,pointed,pointing,pointings,,,,,,,,,,,,,
police,policed,policing,policings,,,,,,,,,,,,,
policy,,,,,,,,,,,,,,,,
position,positioned,positioning,positionings,,,,,,,,,,,,,
possible,,,,,,,,,,,,,,,,
pound,pounded,pounding,poundings,,,,,,,,,,,,,
power,powered,powering,powerings,,,,,,,,,,,,,
present,presented,presenting,presentings,,,,,,,,,,,,,
press,pressed,pressing,pressings,,,,,,,,,,,,,
pretty,prettyed,prettying,prettier,prettiest,,,,,,,,,,,,
price,priced,pricing,pricings,,,,,,,,,,,,,
probably,,,,,,,,,,,,,,,,
problem,,,,,,,,,,,,,,,,
process,processed,processing,processings,,,,,,,,,,,,,
produce,produced,producing,producings,,,,,,,,,,,,,
product,,,,,,,,,,,,,,,,
program,programed,programing,programme,programmes,programmed,programming,programmings,,,,,,,,,
project,projected,projecting,projectings,,,,,,,,,,,,,
provide,provided,providing,providings,,,,,,,,,,,,,
public,,,,,,,,,,,,,,,,
pull,pulled,pulling,pullings,,,,,,,,,,,,,
purpose,purposed,purposing,purposings,,,,,,,,,,,,,
push,pushed,pushing,pushings,,,,,,,,,,,,,
put,putted,putting,puttings,,,,,,,,,,,,,
quality,,,,,,,,,,,,,,,,
question,questioned,questioning,questionings,,,,,,,,,,,,,
quick,quickest,,,,,,,,,,,,,,,
quite,,,,,,,,,,,,,,,,
raise,raised,raising,raisings,,,,,,,,,,,,,
rate,rated,rating,ratings,,,,,,,,,,,,,
rather,,,,,,,,,,,,,,,,
read,readed,reading,readings,,,,,,,,,,,,,
ready,readied,readyed,readying,readyings,readier,readiest,,,,,,,,,,
real,,,,,,,,,,,,,,,,
realize,realized,realizing,realise,realises,realised,realising,realisings,,,,,,,,,
really,,,,,,,,,,,,,,,,
reason,reasoned,reasoning,reasonings,,,,,,,,,,,,,
receive,received,receiving,receivings,,,,,,,,,,,,,
record,recorded,recording,recordings,,,,,,,,,,,,,
red,redded,redding,redder,reddest,,,,,,,,,,,,
relate,related,relating,relatings,,,,,,,,,,,,,
relationship,,,,,,,,,,,,,,,,
remember,remembered,remembering,rememberings,,,,,,,,,,,,,
report,reported,reporting,reportings,,,,,,,,,,,,,
require,required,requiring,requirings,,,,,,,,,,,,,
research,researched,researching,researchings,,,,,,,,,,,,,
response,responsed,responsing,responsings,,,,,,,,,,,,,
rest,rested,resting,restings,,,,,,,,,,,,,
result,resulted,resulting,resultings,,,,,,,,,,,,,
review,reviewed,reviewing,reviewings,,,,,,,,,,,,,
right,righted,righting,righter,rightest,,,,,,,,,,,,
ring,ringed,rang,ringing,rung,,,,,,,,,,,,
road,roaded,roading,roadings,,,,,,,,,,,,,
room,roomed,rooming,roomings,,,,,,,,,,,,,
round,rounded,rounding,rounder,roundest,rounders,,,,,,,,,,,
rule,ruled,ruling,rulings,,,,,,,,,,,,,
run,ran,running,runneth,runnin,,,,,,,,,,,,
sale,,,,,,,,,,,,,,,,
same,,,,,,,,,,,,,,,,
save,saved,saving,savings,,,,,,,,,,,,,
say,said,saying,sayed,sayin,sayings,,,,,,,,,,,
school,schooled,schooling,schoolings,,,,,,,,,,,,,
score,scored,scoring,scorings,,,,,,,,,,,,,
second,seconded,seconding,sec,,,,,,,,,,,,,
see,saw,seeing,seen,,,,,,,,,,,,,
seem,seemed,seeming,seemings,,,,,,,,,,,,,
sell,sold,selling,selled,,,,,,,,,,,,,
send,sended,sending,sent,,,,,,,,,,,,,
sense,sensed,sensing,sensings,,,,,,,,,,,,,
service,serviced,servicing,servicings,,,,,,,,,,,,,
set,setted,setting,settings,,,,,,,,,,,,,
seven,sevens,seventh,sevenths,,,,,,,,,,,,,
seventy,seventys,seventies,seventieth,seventieths,,,,,,,,,,,,
several,,,,,,,,,,,,,,,,
shall,,,,,,,,,,,,,,,,
share,shared,sharing,sharings,,,,,,,,,,,,,
she,hers,,,,,,,,,,,,,,,
shop,shopped,shopping,shoppings,,,,,,,,,,,,,
short,shorted,shorting,shorter,shortest,,,,,,,,,,,,
should,shoulda,,,,,,,,,,,,,,,
show,showed,showing,shown,showings,,,,,,,,,,,,
side,sided,siding,sidings,,,,,,,,,,,,,
sign,signed,signing,signings,,,,,,,,,,,,,
since,,,,,,,,,,,,,,,,
sing,sang,singing,sung,singin,,,,,,,,,,,,
single,singled,singling,singlings,,,,,,,,,,,,,
sister,,,,,,,,,,,,,,,,
sit,sat,sitting,sittings,,,,,,,,,,,,,
site,sited,siting,sitings,,,,,,,,,,,,,
situation,,,,,,,,,,,,,,,,
six,sixs,sixth,sixths,,,,,,,,,,,,,
sixty,sixtys,sixties,sixtieth,sixtieths,,,,,,,,,,,,
size,sized,sizing,sizings,,,,,,,,,,,,,
sleep,slept,sleeping,sleepings,,,,,,,,,,,,,
small,smallest,smalls,,,,,,,,,,,,,,
so,,,,,,,,,,,,,,,,
some,,,,,,,,,,,,,,,,
somebody,somebodys,,,,,,,,,,,,,,,
someone,,,,,,,,,,,,,,,,
something,somethings,,,,,,,,,,,,,,,
sometimes,,,,,,,,,,,,,,,,
somewhere,,,,,,,,,,,,,,,,
soon,soonest,,,,,,,,,,,,,,,
sorry,sorriest,,,,,,,,,,,,,,,
sort,sorted,sorting,sortings,,,,,,,,,,,,,
sound,sounded,sounding,soundings,,,,,,,,,,,,,
speak,spoke,speaking,spoken,,,,,,,,,,,,,
special,specialled,specialling,speciallings,,,,,,,,,,,,,
specific,,,,,,,,,,,,,,,,
spend,spended,spending,spent,spendings,,,,,,,,,,,,
staff,staffed,staffing,staffings,,,,,,,,,,,,,
stage,staged,staging,stagings,,,,,,,,,,,,,
stand,stood,standing,standed,standings,,,,,,,,,,,,
standard,,,,,,,,,,,,,,,,
start,started,starting,startings,,,,,,,,,,,,,
state,stated,stating,statings,,,,,,,,,,,,,
statement,statemented,statementing,statementings,,,,,,,,,,,,,
stay,stayed,staying,stayings,,,,,,,,,,,,,
step,stepped,stepping,steppings,,,,,,,,,,,,,
stick,stuck,sticking,sticked,,,,,,,,,,,,,
still,stilled,stilling,stiller,stillest,,,,,,,,,,,,
stop,stopped,stopping,stoppings,,,,,,,,,,,,,
story,storied,storey,storys,storeys,,,,,,,,,,,,
straight,straightest,straights,,,,,,,,,,,,,,
street,,,,,,,,,,,,,,,,
strong,strongest,,,,,,,,,,,,,,,
student,,,,,,,,,,,,,,,,
study,studied,studying,studyings,,,,,,,,,,,,,
stuff,stuffed,stuffing,stuffings,,,,,,,,,,,,,
subject,subjected,subjecting,subjectings,,,,,,,,,,,,,
such,,,,,,,,,,,,,,,,
suggest,suggested,suggesting,suggestings,,,,,,,,,,,,,
summer,summered,summering,summerings,,,,,,,,,,,,,
support,supported,supporting,supportings,,,,,,,,,,,,,
suppose,supposed,supposing,supposings,,,,,,,,,,,,,
sure,surest,,,,,,,,,,,,,,,
surprise,surprised,surprising,surprisings,,,,,,,,,,,,,
system,,,,,,,,,,,,,,,,
table,tabled,tabling,tablings,,,,,,,,,,,,,
take,took,taking,taken,takings,,,,,,,,,,,,
talk,talked,talking,talkin,,,,,,,,,,,,,
tape,taped,taping,tapings,,,,,,,,,,,,,
tax,taxed,taxing,taxings,,,,,,,,,,,,,
tea,,,,,,,,,,,,,,,,
teach,taught,teaching,teachings,,,,,,,,,,,,,
teacher,,,,,,,,,,,,,,,,
team,teamed,teaming,teamings,,,,,,,,,,,,,
tell,told,telling,tellin,telled,,,,,,,,,,,,
ten,tens,tenth,tenths,,,,,,,,,,,,,
tend,tended,tending,tendings,,,,,,,,,,,,,
term,termed,terming,termings,,,,,,,,,,,,,
test,tested,testing,testings,,,,,,,,,,,,,
text,texted,texting,textings,,,,,,,,,,,,,
than,,,,,,,,,,,,,,,,
thank,thanked,thanking,thankings,,,,,,,,,,,,,
that,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,
themselves,,,,,,,,,,,,,,,,
then,,,,,,,,,,,,,,,,
there,,,,,,,,,,,,,,,,
therefore,,,,,,,,,,,,,,,,
they,them,em,their,theirs,,,,,,,,,,,,
thing,,,,,,,,,,,,,,,,
think,thought,thinking,thinked,thoughts,,,,,,,,,,,,
thirty,thirtys,thirties,thirtieth,thirtieths,,,,,,,,,,,,
this,,,,,,,,,,,,,,,,
though,,,,,,,,,,,,,,,,
thousand,thousands,thousandth,thousandths,,,,,,,,,,,,,
three,threes,third,thirds,,,,,,,,,,,,,
through,,,,,,,,,,,,,,,,
throw,threw,throwing,thrown,throwed,,,,,,,,,,,,
till,tilled,tilling,tillings,,,,,,,,,,,,,
time,timed,timing,timings,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,
today,,,,,,,,,,,,,,,,
together,,,,,,,,,,,,,,,,
tomorrow,,,,,,,,,,,,,,,,
tonight,,,,,,,,,,,,,,,,
too,,,,,,,,,,,,,,,,
top,topped,topping,toppings,,,,,,,,,,,,,
totally,,,,,,,,,,,,,,,,
toward,,,,,,,,,,,,,,,,
town,,,,,,,,,,,,,,,,
trade,traded,trading,tradings,,,,,,,,,,,,,
train,trained,training,trainings,,,,,,,,,,,,,
travel,traveled,traveling,travelled,travelling,travellin,,,,,,,,,,,
trouble,troubled,troubling,troublings,,,,,,,,,,,,,
true,trues,trued,truing,truer,truest,,,,,,,,,,,
try,tried,trying,tryed,,,,,,,,,,,,,
turn,turned,turning,turnings,,,,,,,,,,,,,
twelve,twelves,twelfth,twelfths,,,,,,,,,,,,,
twenty,twentys,twenties,twentieth,twentieths,,,,,,,,,,,,
two,twos,,,,,,,,,,,,,,,
type,typed,typing,typings,,,,,,,,,,,,,
unclear,uncleared,,,,,,,,,,,,,,,
under,,,,,,,,,,,,,,,,
understand,understood,understanding,understandings,,,,,,,,,,,,,
unless,,,,,,,,,,,,,,,,
until,,,,,,,,,,,,,,,,
up,upped,upping,uppings,,,,,,,,,,,,,
use,used,using,usings,,,,,,,,,,,,,
usually,,,,,,,,,,,,,,,,
value,valued,valuing,valuings,,,,,,,,,,,,,
various,,,,,,,,,,,,,,,,
very,,,,,,,,,,,,,,,,
view,viewed,viewing,viewings,,,,,,,,,,,,,
visit,visited,visiting,visitings,,,,,,,,,,,,,
vote,voted,voting,votings,,,,,,,,,,,,,
wait,waited,waiting,waitings,,,,,,,,,,,,,
walk,walked,walking,walkings,,,,,,,,,,,,,
want,wanted,wanting,wantin,wanna,,,,,,,,,,,,
war,warred,warring,warrings,,,,,,,,,,,,,
watch,watched,watching,watchings,,,,,,,,,,,,,
water,watered,watering,waterings,,,,,,,,,,,,,
way,,,,,,,,,,,,,,,,
we,our,ours,,,,,,,,,,,,,,
wear,wore,wearing,worn,,,,,,,,,,,,,
week,,,,,,,,,,,,,,,,
weekend,weekended,weekending,weekendings,,,,,,,,,,,,,
well,welled,welling,wellings,,,,,,,,,,,,,
what,,,,,,,,,,,,,,,,
whatever,,,,,,,,,,,,,,,,
when,,,,,,,,,,,,,,,,
where,,,,,,,,,,,,,,,,
whether,,,,,,,,,,,,,,,,
which,,,,,,,,,,,,,,,,
while,whiled,whiling,,,,,,,,,,,,,,
white,whitest,whites,,,,,,,,,,,,,,
who,whose,,,,,,,,,,,,,,,
whole,,,,,,,,,,,,,,,,
why,,,,,,,,,,,,,,,,
wife,wifes,,,,,,,,,,,,,,,
will,willed,willing,won,ll,,,,,,,,,,,,
win,winning,winned,winnings,,,,,,,,,,,,,
window,windowed,windowing,windowings,,,,,,,,,,,,,
wish,wished,wishing,wishings,,,,,,,,,,,,,
with,,,,,,,,,,,,,,,,
within,,,,,,,,,,,,,,,,
without,,,,,,,,,,,,,,,,
woman,womans,womens,,,,,,,,,,,,,,
wonder,wondered,wondering,wonderings,,,,,,,,,,,,,
wonderful,,,,,,,,,,,,,,,,
word,worded,wording,wordings,,,,,,,,,,,,,
work,worked,working,workings,,,,,,,,,,,,,
world,,,,,,,,,,,,,,,,
worry,worried,worrying,worryings,,,,,,,,,,,,,
worth,,,,,,,,,,,,,,,,
would,,,,,,,,,,,,,,,,
write,wrote,writing,written,writings,,,,,,,,,,,,
wrong,wronged,wronging,wronger,wrongest,,,,,,,,,,,,
yeah,,,,,,,,,,,,,,,,
year,,,,,,,,,,,,,,,,
yes,,,,,,,,,,,,,,,,
yesterday,,,,,,,,,,,,,,,,
yet,,,,,,,,,,,,,,,,
you,yer,yours,,,,,,,,,,,,,,
young,youngest,,,,,,,,,,,,,,,
yourself,yerself,yerselves,,,,,,,,,,,,,,
